<RecentFiles>
  <RecentFiles>
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:PlayerController.cs" caret="1549" fromTop="53" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:RandonCreateBrick.cs" caret="546" fromTop="18" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Loader.cs" caret="398" fromTop="13" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="332" fromTop="12" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:ObjectPool.cs" caret="73" fromTop="3" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="839" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:PlayerController.cs" caret="1549" fromTop="13" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:ObjectPool.cs" caret="311" fromTop="9" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:ObjectPool.cs" caret="1222" fromTop="4" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:ObjectPool.cs" caret="105" fromTop="5" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:ObjectPool.cs" caret="763" fromTop="14" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:ObjectPool.cs" caret="547" fromTop="8" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="672" fromTop="19" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="672" fromTop="23" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Loader.cs" caret="625" fromTop="16" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="139" fromTop="5" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="252" fromTop="9" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Loader.cs" caret="171" fromTop="4" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Loader.cs" caret="374" fromTop="12" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Loader.cs" caret="236" fromTop="8" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="516" fromTop="25" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="383" fromTop="16" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Actor.cs" caret="588" fromTop="27" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:Loader.cs" caret="553" fromTop="20" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="88" fromTop="6" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="88" fromTop="12" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="88" fromTop="6" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="354" fromTop="17" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="214" fromTop="4" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="627" fromTop="18" />
    <File id="A119DEE2-2774-760B-C15B-FD5002E17E8D/d:Assets/d:Scripts/f:GameCamera.cs" caret="839" fromTop="22" />
  </RecentEdits>
</RecentFiles>
